3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.06318
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063185
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.06319
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063195
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.0632
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063205
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.06321
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.063215
3Dto2D dimers: 503
2D n=1: 2393
time (s): 0.06322
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.063225
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.06323
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.063235
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.06324
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.063245
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.06325
3Dto2D dimers: 503
2D n=1: 2394
time (s): 0.063255
3Dto2D dimers: 503
2D n=1: 2395
time (s): 0.06326
3Dto2D dimers: 504
2D n=1: 2395
time (s): 0.063265
3Dto2D dimers: 504
2D n=1: 2396
time (s): 0.06327
3Dto2D dimers: 504
2D n=1: 2396
time (s): 0.063275
3Dto2D dimers: 504
2D n=1: 2396
time (s): 0.06328
3Dto2D dimers: 504
2D n=1: 2396
time (s): 0.063285
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.06329
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.063295
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.0633
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.063305
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.06331
3Dto2D dimers: 504
2D n=1: 2397
time (s): 0.063315
3Dto2D dimers: 504
2D n=1: 2398
time (s): 0.06332
3Dto2D dimers: 504
2D n=1: 2398
time (s): 0.063325
3Dto2D dimers: 504
2D n=1: 2398
time (s): 0.06333
3Dto2D dimers: 504
2D n=1: 2398
time (s): 0.063335
3Dto2D dimers: 504
2D n=1: 2398
time (s): 0.06334
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.063345
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.06335
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.063355
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.06336
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.063365
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.06337
3Dto2D dimers: 504
2D n=1: 2399
time (s): 0.063375
3Dto2D dimers: 504
2D n=1: 2400
time (s): 0.06338
3Dto2D dimers: 504
2D n=1: 2400
time (s): 0.063385
3Dto2D dimers: 504
2D n=1: 2400
time (s): 0.06339
3Dto2D dimers: 504
2D n=1: 2400
time (s): 0.063395
3Dto2D dimers: 504
2D n=1: 2400
time (s): 0.0634
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063405
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06341
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063415
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06342
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063425
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06343
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063435
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06344
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063445
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06345
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063455
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.06346
3Dto2D dimers: 504
2D n=1: 2401
time (s): 0.063465
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.06347
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.063475
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.06348
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.063485
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.06349
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.063495
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.0635
3Dto2D dimers: 504
2D n=1: 2402
time (s): 0.063505
3Dto2D dimers: 504
2D n=1: 2403
time (s): 0.06351
3Dto2D dimers: 504
2D n=1: 2403
time (s): 0.063515
3Dto2D dimers: 504
2D n=1: 2403
time (s): 0.06352
3Dto2D dimers: 504
2D n=1: 2403
time (s): 0.063525
3Dto2D dimers: 504
2D n=1: 2403
time (s): 0.06353
3Dto2D dimers: 504
2D n=1: 2404
time (s): 0.063535
3Dto2D dimers: 504
2D n=1: 2405
time (s): 0.06354
3Dto2D dimers: 504
2D n=1: 2405
time (s): 0.063545
3Dto2D dimers: 504
2D n=1: 2405
time (s): 0.06355
3Dto2D dimers: 504
2D n=1: 2405
time (s): 0.063555
3Dto2D dimers: 504
2D n=1: 2406
time (s): 0.06356
3Dto2D dimers: 504
2D n=1: 2406
time (s): 0.063565
3Dto2D dimers: 504
2D n=1: 2406
time (s): 0.06357
3Dto2D dimers: 504
2D n=1: 2406
time (s): 0.063575
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06358
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063585
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06359
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063595
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.0636
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063605
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06361
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063615
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06362
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063625
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06363
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.063635
3Dto2D dimers: 504
2D n=1: 2407
time (s): 0.06364
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063645
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06365
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063655
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06366
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063665
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06367
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063675
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06368
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063685
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06369
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063695
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.0637
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063705
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06371
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063715
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06372
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063725
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.06373
3Dto2D dimers: 504
2D n=1: 2408
time (s): 0.063735
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.06374
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.063745
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.06375
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.063755
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.06376
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.063765
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.06377
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.063775
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.06378
3Dto2D dimers: 504
2D n=1: 2409
time (s): 0.063785
3Dto2D dimers: 504
2D n=1: 2411
time (s): 0.06379
3Dto2D dimers: 504
2D n=1: 2411
time (s): 0.063795
3Dto2D dimers: 504
2D n=1: 2411
time (s): 0.0638
3Dto2D dimers: 504
2D n=1: 2411
time (s): 0.063805
3Dto2D dimers: 504
2D n=1: 2411
time (s): 0.06381
3Dto2D dimers: 504
2D n=1: 2412
time (s): 0.063815
3Dto2D dimers: 504
2D n=1: 2413
time (s): 0.06382
3Dto2D dimers: 504
2D n=1: 2413
time (s): 0.063825
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.06383
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.063835
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.06384
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.063845
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.06385
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.063855
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.06386
3Dto2D dimers: 504
2D n=1: 2414
time (s): 0.063865
3Dto2D dimers: 504
2D n=1: 2415
time (s): 0.06387
3Dto2D dimers: 504
2D n=1: 2415
time (s): 0.063875
3Dto2D dimers: 504
2D n=1: 2415
time (s): 0.06388
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.063885
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.06389
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.063895
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.0639
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.063905
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.06391
3Dto2D dimers: 504
2D n=1: 2416
time (s): 0.063915
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.06392
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.063925
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.06393
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.063935
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.06394
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.063945
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.06395
3Dto2D dimers: 504
2D n=1: 2417
time (s): 0.063955
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.06396
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.063965
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.06397
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.063975
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.06398
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.063985
3Dto2D dimers: 504
2D n=1: 2418
time (s): 0.06399
3Dto2D dimers: 504
2D n=1: 2419
time (s): 0.063995
3Dto2D dimers: 504
2D n=1: 2419
time (s): 0.064
3Dto2D dimers: 504
2D n=1: 2419
time (s): 0.064005
3Dto2D dimers: 504
2D n=1: 2419
time (s): 0.06401
3Dto2D dimers: 504
2D n=1: 2420
time (s): 0.064015
3Dto2D dimers: 504
2D n=1: 2420
time (s): 0.06402
3Dto2D dimers: 504
2D n=1: 2420
time (s): 0.064025
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.06403
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.064035
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.06404
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.064045
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.06405
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.064055
3Dto2D dimers: 504
2D n=1: 2421
time (s): 0.06406
3Dto2D dimers: 504
2D n=1: 2422
time (s): 0.064065
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.06407
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.064075
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.06408
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.064085
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.06409
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.064095
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.0641
3Dto2D dimers: 504
2D n=1: 2423
time (s): 0.064105
3Dto2D dimers: 504
2D n=1: 2424
time (s): 0.06411
3Dto2D dimers: 504
2D n=1: 2424
time (s): 0.064115
3Dto2D dimers: 504
2D n=1: 2424
time (s): 0.06412
3Dto2D dimers: 504
2D n=1: 2425
time (s): 0.064125
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06413
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064135
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06414
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064145
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06415
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064155
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06416
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064165
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06417
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064175
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06418
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.064185
3Dto2D dimers: 504
2D n=1: 2426
time (s): 0.06419
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.064195
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.0642
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.064205
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.06421
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.064215
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.06422
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.064225
3Dto2D dimers: 504
2D n=1: 2427
time (s): 0.06423
3Dto2D dimers: 504
2D n=1: 2428
time (s): 0.064235
3Dto2D dimers: 504
2D n=1: 2428
time (s): 0.06424
3Dto2D dimers: 504
2D n=1: 2428
time (s): 0.064245
3Dto2D dimers: 504
2D n=1: 2428
time (s): 0.06425
3Dto2D dimers: 504
2D n=1: 2428
time (s): 0.064255
3Dto2D dimers: 504
2D n=1: 2429
time (s): 0.06426
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.064265
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.06427
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.064275
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.06428
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.064285
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.06429
3Dto2D dimers: 504
2D n=1: 2430
time (s): 0.064295
3Dto2D dimers: 504
2D n=1: 2431
time (s): 0.0643
3Dto2D dimers: 504
2D n=1: 2432
time (s): 0.064305
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06431
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064315
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06432
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064325
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06433
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064335
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06434
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064345
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06435
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064355
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06436
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064365
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06437
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064375
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06438
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064385
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06439
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064395
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.0644
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064405
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06441
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064415
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06442
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064425
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06443
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064435
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06444
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064445
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06445
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064455
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06446
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.064465
3Dto2D dimers: 504
2D n=1: 2433
time (s): 0.06447
3Dto2D dimers: 504
2D n=1: 2434
time (s): 0.064475
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.06448
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.064485
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.06449
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.064495
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.0645
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.064505
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.06451
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.064515
3Dto2D dimers: 504
2D n=1: 2435
time (s): 0.06452
3Dto2D dimers: 504
2D n=1: 2437
time (s): 0.064525
3Dto2D dimers: 504
2D n=1: 2437
time (s): 0.06453
3Dto2D dimers: 504
2D n=1: 2437
time (s): 0.064535
3Dto2D dimers: 504
2D n=1: 2437
time (s): 0.06454
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064545
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.06455
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064555
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.06456
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064565
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.06457
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064575
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.06458
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064585
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.06459
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064595
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.0646
3Dto2D dimers: 504
2D n=1: 2438
time (s): 0.064605
3Dto2D dimers: 504
2D n=1: 2439
time (s): 0.06461
3Dto2D dimers: 504
2D n=1: 2439
time (s): 0.064615
3Dto2D dimers: 504
2D n=1: 2439
time (s): 0.06462
3Dto2D dimers: 504
2D n=1: 2440
time (s): 0.064625
3Dto2D dimers: 504
2D n=1: 2440
time (s): 0.06463
3Dto2D dimers: 504
2D n=1: 2440
time (s): 0.064635
3Dto2D dimers: 504
2D n=1: 2440
time (s): 0.06464
3Dto2D dimers: 504
2D n=1: 2440
time (s): 0.064645
3Dto2D dimers: 504
2D n=1: 2441
time (s): 0.06465
3Dto2D dimers: 504
2D n=1: 2441
time (s): 0.064655
3Dto2D dimers: 504
2D n=1: 2441
time (s): 0.06466
3Dto2D dimers: 504
2D n=1: 2441
time (s): 0.064665
3Dto2D dimers: 504
2D n=1: 2441
time (s): 0.06467
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.064675
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.06468
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.064685
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.06469
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.064695
3Dto2D dimers: 504
2D n=1: 2442
time (s): 0.0647
3Dto2D dimers: 504
2D n=1: 2443
time (s): 0.064705
3Dto2D dimers: 504
2D n=1: 2443
time (s): 0.06471
3Dto2D dimers: 504
2D n=1: 2443
time (s): 0.064715
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06472
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064725
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06473
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064735
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06474
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064745
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06475
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064755
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06476
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064765
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06477
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064775
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.06478
3Dto2D dimers: 504
2D n=1: 2444
time (s): 0.064785
3Dto2D dimers: 504
2D n=1: 2445
time (s): 0.06479
3Dto2D dimers: 504
2D n=1: 2447
time (s): 0.064795
3Dto2D dimers: 504
2D n=1: 2447
time (s): 0.0648
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.064805
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.06481
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.064815
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.06482
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.064825
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.06483
3Dto2D dimers: 504
2D n=1: 2448
time (s): 0.064835
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06484
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.064845
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06485
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.064855
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06486
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.064865
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06487
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.064875
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06488
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.064885
3Dto2D dimers: 504
2D n=1: 2449
time (s): 0.06489
3Dto2D dimers: 504
2D n=1: 2450
time (s): 0.064895
3Dto2D dimers: 504
2D n=1: 2450
time (s): 0.0649
3Dto2D dimers: 504
2D n=1: 2450
time (s): 0.064905
3Dto2D dimers: 504
2D n=1: 2450
time (s): 0.06491
3Dto2D dimers: 504
2D n=1: 2450
time (s): 0.064915
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.06492
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.064925
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.06493
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.064935
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.06494
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.064945
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.06495
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.064955
3Dto2D dimers: 504
2D n=1: 2451
time (s): 0.06496
3Dto2D dimers: 504
2D n=1: 2452
time (s): 0.064965
3Dto2D dimers: 504
2D n=1: 2453
time (s): 0.06497
3Dto2D dimers: 504
2D n=1: 2453
time (s): 0.064975
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06498
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.064985
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06499
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.064995
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065005
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06501
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065015
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06502
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065025
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06503
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065035
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06504
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.065045
3Dto2D dimers: 504
2D n=1: 2454
time (s): 0.06505
3Dto2D dimers: 504
2D n=1: 2456
time (s): 0.065055
3Dto2D dimers: 504
2D n=1: 2456
time (s): 0.06506
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.065065
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.06507
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.065075
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.06508
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.065085
3Dto2D dimers: 504
2D n=1: 2457
time (s): 0.06509
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065095
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.0651
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065105
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06511
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065115
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06512
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065125
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06513
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065135
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06514
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065145
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06515
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065155
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06516
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065165
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06517
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.065175
3Dto2D dimers: 504
2D n=1: 2458
time (s): 0.06518
3Dto2D dimers: 504
2D n=1: 2459
time (s): 0.065185
3Dto2D dimers: 504
2D n=1: 2461
time (s): 0.06519
3Dto2D dimers: 504
2D n=1: 2461
time (s): 0.065195
3Dto2D dimers: 504
2D n=1: 2461
time (s): 0.0652
3Dto2D dimers: 504
2D n=1: 2461
time (s): 0.065205
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06521
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065215
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06522
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065225
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06523
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065235
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06524
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065245
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06525
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065255
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06526
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065265
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.06527
3Dto2D dimers: 504
2D n=1: 2462
time (s): 0.065275
3Dto2D dimers: 504
2D n=1: 2463
time (s): 0.06528
3Dto2D dimers: 504
2D n=1: 2463
time (s): 0.065285
3Dto2D dimers: 504
2D n=1: 2464
time (s): 0.06529
3Dto2D dimers: 505
2D n=1: 2464
time (s): 0.065295
