88	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
6	ap2: 1. trans: 1. 
Time (s): 0.1329
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13291
311	ap2: 1. 
88	pip2: 1. ap2: 1. trans: 1. 
7	trans: 1. 
116	pip2: 1. 
96	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13292
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13293
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13294
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13295
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13296
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13297
311	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
116	pip2: 1. 
95	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13298
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13299
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.133
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13301
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13302
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13303
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13304
312	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
117	pip2: 1. 
94	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13305
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13306
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13307
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13308
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13309
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1331
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13311
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13312
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13313
313	ap2: 1. 
89	pip2: 1. ap2: 1. trans: 1. 
6	trans: 1. 
118	pip2: 1. 
93	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13314
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13315
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13316
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13317
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13318
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13319
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1332
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13321
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
90	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13322
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
89	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13323
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
89	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13324
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
89	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13325
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
89	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13326
315	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
89	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13327
315	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
89	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13328
315	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
89	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13329
315	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
89	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.1333
315	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
89	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13331
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13332
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13333
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13334
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13335
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13336
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13337
316	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
121	pip2: 1. 
88	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13338
316	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13339
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1334
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13341
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13342
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13343
316	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13344
316	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
120	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13345
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
120	pip2: 1. 
87	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13346
316	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
120	pip2: 1. 
87	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13347
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13348
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13349
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.1335
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13351
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13352
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13353
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13354
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13355
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13356
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13357
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13358
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
119	pip2: 1. 
88	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13359
315	ap2: 1. 
94	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
118	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1336
315	ap2: 1. 
94	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
118	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13361
315	ap2: 1. 
94	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
118	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13362
315	ap2: 1. 
94	pip2: 1. ap2: 1. trans: 1. 
3	trans: 1. 
118	pip2: 1. 
88	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13363
315	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
89	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13364
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13365
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13366
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13367
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13368
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13369
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1337
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13371
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13372
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13373
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13374
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13375
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13376
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13377
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13378
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13379
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1338
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13381
315	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13382
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13383
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13384
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13385
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13386
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13387
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13388
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13389
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1339
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13391
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13392
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13393
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13394
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13395
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13396
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13397
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13398
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13399
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.134
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13401
314	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
117	pip2: 1. 
90	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13402
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13403
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13404
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13405
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13406
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13407
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13408
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.13409
313	ap2: 1. 
93	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
116	pip2: 1. 
91	pip2: 1. ap2: 1. 
3	ap2: 1. trans: 1. 
Time (s): 0.1341
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13411
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13412
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13413
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13414
313	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
117	pip2: 1. 
92	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13415
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13416
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13417
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13418
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13419
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.1342
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13421
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13422
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
5	trans: 1. 
118	pip2: 1. 
91	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13423
314	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13424
314	ap2: 1. 
92	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
118	pip2: 1. 
90	pip2: 1. ap2: 1. 
4	ap2: 1. trans: 1. 
Time (s): 0.13425
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
4	trans: 1. 
119	pip2: 1. 
90	pip2: 1. ap2: 1. 
5	ap2: 1. trans: 1. 
Time (s): 0.13426
314	ap2: 1. 
91	pip2: 1. ap2: 1. trans: 1. 
