time (s): 0.18427
3Dto2D dimers: 1836
2D n=1: 19136
time (s): 0.18428
3Dto2D dimers: 1836
2D n=1: 19138
time (s): 0.18429
3Dto2D dimers: 1836
2D n=1: 19138
time (s): 0.1843
3Dto2D dimers: 1836
2D n=1: 19140
time (s): 0.18431
3Dto2D dimers: 1836
2D n=1: 19140
time (s): 0.18432
3Dto2D dimers: 1836
2D n=1: 19143
time (s): 0.18433
3Dto2D dimers: 1836
2D n=1: 19144
time (s): 0.18434
3Dto2D dimers: 1836
2D n=1: 19144
time (s): 0.18435
3Dto2D dimers: 1836
2D n=1: 19144
time (s): 0.18436
3Dto2D dimers: 1836
2D n=1: 19144
time (s): 0.18437
3Dto2D dimers: 1836
2D n=1: 19146
time (s): 0.18438
3Dto2D dimers: 1836
2D n=1: 19150
time (s): 0.18439
3Dto2D dimers: 1836
2D n=1: 19151
time (s): 0.1844
3Dto2D dimers: 1836
2D n=1: 19152
time (s): 0.18441
3Dto2D dimers: 1836
2D n=1: 19152
time (s): 0.18442
3Dto2D dimers: 1836
2D n=1: 19154
time (s): 0.18443
3Dto2D dimers: 1836
2D n=1: 19158
time (s): 0.18444
3Dto2D dimers: 1836
2D n=1: 19159
time (s): 0.18445
3Dto2D dimers: 1836
2D n=1: 19159
time (s): 0.18446
3Dto2D dimers: 1836
2D n=1: 19160
time (s): 0.18447
3Dto2D dimers: 1836
2D n=1: 19161
time (s): 0.18448
3Dto2D dimers: 1837
2D n=1: 19162
time (s): 0.18449
3Dto2D dimers: 1837
2D n=1: 19162
time (s): 0.1845
3Dto2D dimers: 1837
2D n=1: 19162
time (s): 0.18451
3Dto2D dimers: 1837
2D n=1: 19162
time (s): 0.18452
3Dto2D dimers: 1837
2D n=1: 19162
time (s): 0.18453
3Dto2D dimers: 1837
2D n=1: 19163
time (s): 0.18454
3Dto2D dimers: 1837
2D n=1: 19165
time (s): 0.18455
3Dto2D dimers: 1837
2D n=1: 19166
time (s): 0.18456
3Dto2D dimers: 1837
2D n=1: 19171
time (s): 0.18457
3Dto2D dimers: 1837
2D n=1: 19171
time (s): 0.18458
3Dto2D dimers: 1837
2D n=1: 19171
time (s): 0.18459
3Dto2D dimers: 1837
2D n=1: 19175
time (s): 0.1846
3Dto2D dimers: 1837
2D n=1: 19175
time (s): 0.18461
3Dto2D dimers: 1837
2D n=1: 19177
time (s): 0.18462
3Dto2D dimers: 1837
2D n=1: 19182
time (s): 0.18463
3Dto2D dimers: 1837
2D n=1: 19182
time (s): 0.18464
3Dto2D dimers: 1837
2D n=1: 19182
time (s): 0.18465
3Dto2D dimers: 1837
2D n=1: 19183
time (s): 0.18466
3Dto2D dimers: 1837
2D n=1: 19183
time (s): 0.18467
3Dto2D dimers: 1837
2D n=1: 19183
time (s): 0.18468
3Dto2D dimers: 1837
2D n=1: 19184
time (s): 0.18469
3Dto2D dimers: 1837
2D n=1: 19185
time (s): 0.1847
3Dto2D dimers: 1837
2D n=1: 19185
time (s): 0.18471
3Dto2D dimers: 1837
2D n=1: 19188
time (s): 0.18472
3Dto2D dimers: 1837
2D n=1: 19188
time (s): 0.18473
3Dto2D dimers: 1837
2D n=1: 19189
time (s): 0.18474
3Dto2D dimers: 1837
2D n=1: 19189
time (s): 0.18475
3Dto2D dimers: 1837
2D n=1: 19190
time (s): 0.18476
3Dto2D dimers: 1837
2D n=1: 19191
time (s): 0.18477
3Dto2D dimers: 1837
2D n=1: 19192
time (s): 0.18478
3Dto2D dimers: 1837
2D n=1: 19194
time (s): 0.18479
3Dto2D dimers: 1837
2D n=1: 19194
time (s): 0.1848
3Dto2D dimers: 1838
2D n=1: 19194
time (s): 0.18481
3Dto2D dimers: 1838
2D n=1: 19196
time (s): 0.18482
3Dto2D dimers: 1839
2D n=1: 19196
time (s): 0.18483
3Dto2D dimers: 1839
2D n=1: 19196
time (s): 0.18484
3Dto2D dimers: 1839
2D n=1: 19197
time (s): 0.18485
3Dto2D dimers: 1839
2D n=1: 19199
time (s): 0.18486
3Dto2D dimers: 1840
2D n=1: 19200
time (s): 0.18487
3Dto2D dimers: 1840
2D n=1: 19201
time (s): 0.18488
3Dto2D dimers: 1840
2D n=1: 19202
time (s): 0.18489
3Dto2D dimers: 1840
2D n=1: 19204
time (s): 0.1849
3Dto2D dimers: 1840
2D n=1: 19205
time (s): 0.18491
3Dto2D dimers: 1840
2D n=1: 19207
time (s): 0.18492
3Dto2D dimers: 1840
2D n=1: 19208
time (s): 0.18493
3Dto2D dimers: 1840
2D n=1: 19209
time (s): 0.18494
3Dto2D dimers: 1840
2D n=1: 19211
time (s): 0.18495
3Dto2D dimers: 1840
2D n=1: 19215
time (s): 0.18496
3Dto2D dimers: 1840
2D n=1: 19215
time (s): 0.18497
3Dto2D dimers: 1840
2D n=1: 19217
time (s): 0.18498
3Dto2D dimers: 1840
2D n=1: 19221
time (s): 0.18499
3Dto2D dimers: 1840
2D n=1: 19222
time (s): 0.185
3Dto2D dimers: 1840
2D n=1: 19223
time (s): 0.18501
3Dto2D dimers: 1840
2D n=1: 19223
time (s): 0.18502
3Dto2D dimers: 1840
2D n=1: 19225
time (s): 0.18503
3Dto2D dimers: 1840
2D n=1: 19226
time (s): 0.18504
3Dto2D dimers: 1840
2D n=1: 19227
time (s): 0.18505
3Dto2D dimers: 1840
2D n=1: 19228
time (s): 0.18506
3Dto2D dimers: 1840
2D n=1: 19229
time (s): 0.18507
3Dto2D dimers: 1840
2D n=1: 19230
time (s): 0.18508
3Dto2D dimers: 1840
2D n=1: 19232
time (s): 0.18509
3Dto2D dimers: 1840
2D n=1: 19234
time (s): 0.1851
3Dto2D dimers: 1840
2D n=1: 19236
time (s): 0.18511
3Dto2D dimers: 1841
2D n=1: 19237
time (s): 0.18512
3Dto2D dimers: 1841
2D n=1: 19239
time (s): 0.18513
3Dto2D dimers: 1841
2D n=1: 19240
time (s): 0.18514
3Dto2D dimers: 1842
2D n=1: 19240
time (s): 0.18515
3Dto2D dimers: 1842
2D n=1: 19242
time (s): 0.18516
3Dto2D dimers: 1842
2D n=1: 19242
time (s): 0.18517
3Dto2D dimers: 1842
2D n=1: 19245
time (s): 0.18518
3Dto2D dimers: 1842
2D n=1: 19245
time (s): 0.18519
3Dto2D dimers: 1842
2D n=1: 19246
time (s): 0.1852
3Dto2D dimers: 1842
2D n=1: 19247
time (s): 0.18521
3Dto2D dimers: 1842
2D n=1: 19248
time (s): 0.18522
3Dto2D dimers: 1842
2D n=1: 19250
time (s): 0.18523
3Dto2D dimers: 1842
2D n=1: 19250
time (s): 0.18524
3Dto2D dimers: 1842
2D n=1: 19250
time (s): 0.18525
3Dto2D dimers: 1842
2D n=1: 19252
time (s): 0.18526
3Dto2D dimers: 1842
2D n=1: 19254
time (s): 0.18527
3Dto2D dimers: 1842
2D n=1: 19254
time (s): 0.18528
3Dto2D dimers: 1842
2D n=1: 19254
time (s): 0.18529
3Dto2D dimers: 1844
2D n=1: 19254
time (s): 0.1853
3Dto2D dimers: 1844
2D n=1: 19255
time (s): 0.18531
3Dto2D dimers: 1844
2D n=1: 19257
time (s): 0.18532
3Dto2D dimers: 1845
2D n=1: 19257
time (s): 0.18533
3Dto2D dimers: 1845
2D n=1: 19257
time (s): 0.18534
3Dto2D dimers: 1845
2D n=1: 19258
time (s): 0.18535
3Dto2D dimers: 1845
2D n=1: 19259
time (s): 0.18536
3Dto2D dimers: 1845
2D n=1: 19260
time (s): 0.18537
3Dto2D dimers: 1845
2D n=1: 19260
time (s): 0.18538
3Dto2D dimers: 1845
2D n=1: 19260
time (s): 0.18539
3Dto2D dimers: 1845
2D n=1: 19261
time (s): 0.1854
3Dto2D dimers: 1845
2D n=1: 19264
time (s): 0.18541
3Dto2D dimers: 1845
2D n=1: 19267
time (s): 0.18542
3Dto2D dimers: 1845
2D n=1: 19268
time (s): 0.18543
3Dto2D dimers: 1845
2D n=1: 19269
time (s): 0.18544
3Dto2D dimers: 1845
2D n=1: 19269
time (s): 0.18545
3Dto2D dimers: 1845
2D n=1: 19269
time (s): 0.18546
3Dto2D dimers: 1845
2D n=1: 19270
time (s): 0.18547
3Dto2D dimers: 1845
2D n=1: 19270
time (s): 0.18548
3Dto2D dimers: 1845
2D n=1: 19270
time (s): 0.18549
3Dto2D dimers: 1845
2D n=1: 19271
time (s): 0.1855
3Dto2D dimers: 1845
2D n=1: 19271
time (s): 0.18551
3Dto2D dimers: 1845
2D n=1: 19271
time (s): 0.18552
3Dto2D dimers: 1845
2D n=1: 19272
time (s): 0.18553
3Dto2D dimers: 1846
2D n=1: 19273
time (s): 0.18554
3Dto2D dimers: 1846
2D n=1: 19273
time (s): 0.18555
3Dto2D dimers: 1846
2D n=1: 19273
time (s): 0.18556
3Dto2D dimers: 1846
2D n=1: 19275
time (s): 0.18557
3Dto2D dimers: 1846
2D n=1: 19277
time (s): 0.18558
3Dto2D dimers: 1846
2D n=1: 19277
time (s): 0.18559
3Dto2D dimers: 1847
2D n=1: 19278
time (s): 0.1856
3Dto2D dimers: 1847
2D n=1: 19279
time (s): 0.18561
3Dto2D dimers: 1847
2D n=1: 19282
time (s): 0.18562
3Dto2D dimers: 1847
2D n=1: 19283
time (s): 0.18563
3Dto2D dimers: 1847
2D n=1: 19286
time (s): 0.18564
3Dto2D dimers: 1848
2D n=1: 19286
time (s): 0.18565
3Dto2D dimers: 1848
2D n=1: 19287
time (s): 0.18566
3Dto2D dimers: 1848
2D n=1: 19288
time (s): 0.18567
3Dto2D dimers: 1848
2D n=1: 19288
time (s): 0.18568
3Dto2D dimers: 1848
2D n=1: 19289
time (s): 0.18569
3Dto2D dimers: 1848
2D n=1: 19291
time (s): 0.1857
3Dto2D dimers: 1848
2D n=1: 19291
time (s): 0.18571
3Dto2D dimers: 1848
2D n=1: 19292
time (s): 0.18572
3Dto2D dimers: 1848
2D n=1: 19292
time (s): 0.18573
3Dto2D dimers: 1848
2D n=1: 19292
time (s): 0.18574
3Dto2D dimers: 1848
2D n=1: 19292
time (s): 0.18575
3Dto2D dimers: 1848
2D n=1: 19292
time (s): 0.18576
3Dto2D dimers: 1848
2D n=1: 19294
time (s): 0.18577
3Dto2D dimers: 1848
2D n=1: 19294
time (s): 0.18578
3Dto2D dimers: 1848
2D n=1: 19294
time (s): 0.18579
3Dto2D dimers: 1848
2D n=1: 19297
time (s): 0.1858
3Dto2D dimers: 1848
2D n=1: 19299
time (s): 0.18581
3Dto2D dimers: 1848
2D n=1: 19301
time (s): 0.18582
3Dto2D dimers: 1848
2D n=1: 19301
time (s): 0.18583
3Dto2D dimers: 1848
2D n=1: 19301
time (s): 0.18584
3Dto2D dimers: 1848
2D n=1: 19302
time (s): 0.18585
3Dto2D dimers: 1848
2D n=1: 19302
time (s): 0.18586
3Dto2D dimers: 1848
2D n=1: 19304
time (s): 0.18587
3Dto2D dimers: 1848
2D n=1: 19304
time (s): 0.18588
3Dto2D dimers: 1848
2D n=1: 19309
time (s): 0.18589
3Dto2D dimers: 1848
2D n=1: 19309
time (s): 0.1859
3Dto2D dimers: 1848
2D n=1: 19309
time (s): 0.18591
3Dto2D dimers: 1848
2D n=1: 19309
time (s): 0.18592
3Dto2D dimers: 1849
2D n=1: 19310
time (s): 0.18593
3Dto2D dimers: 1850
2D n=1: 19312
time (s): 0.18594
3Dto2D dimers: 1850
2D n=1: 19312
time (s): 0.18595
3Dto2D dimers: 1850
2D n=1: 19312
time (s): 0.18596
3Dto2D dimers: 1850
2D n=1: 19315
time (s): 0.18597
3Dto2D dimers: 1850
2D n=1: 19316
time (s): 0.18598
3Dto2D dimers: 1851
2D n=1: 19317
time (s): 0.18599
3Dto2D dimers: 1851
2D n=1: 19317
time (s): 0.186
3Dto2D dimers: 1851
2D n=1: 19319
time (s): 0.18601
3Dto2D dimers: 1851
2D n=1: 19320
time (s): 0.18602
3Dto2D dimers: 1851
2D n=1: 19321
time (s): 0.18603
3Dto2D dimers: 1851
2D n=1: 19322
time (s): 0.18604
3Dto2D dimers: 1851
2D n=1: 19324
time (s): 0.18605
3Dto2D dimers: 1851
2D n=1: 19324
time (s): 0.18606
3Dto2D dimers: 1851
2D n=1: 19325
time (s): 0.18607
3Dto2D dimers: 1851
2D n=1: 19326
time (s): 0.18608
3Dto2D dimers: 1851
2D n=1: 19326
time (s): 0.18609
3Dto2D dimers: 1851
2D n=1: 19327
time (s): 0.1861
3Dto2D dimers: 1851
2D n=1: 19328
time (s): 0.18611
3Dto2D dimers: 1851
2D n=1: 19328
time (s): 0.18612
3Dto2D dimers: 1851
2D n=1: 19332
time (s): 0.18613
3Dto2D dimers: 1851
2D n=1: 19333
time (s): 0.18614
3Dto2D dimers: 1851
2D n=1: 19334
time (s): 0.18615
3Dto2D dimers: 1851
2D n=1: 19336
time (s): 0.18616
3Dto2D dimers: 1851
2D n=1: 19338
time (s): 0.18617
3Dto2D dimers: 1852
2D n=1: 19339
time (s): 0.18618
3Dto2D dimers: 1852
2D n=1: 19339
time (s): 0.18619
3Dto2D dimers: 1852
2D n=1: 19339
time (s): 0.1862
3Dto2D dimers: 1852
2D n=1: 19340
time (s): 0.18621
3Dto2D dimers: 1852
2D n=1: 19341
time (s): 0.18622
3Dto2D dimers: 1852
2D n=1: 19343
time (s): 0.18623
3Dto2D dimers: 1852
2D n=1: 19343
time (s): 0.18624
3Dto2D dimers: 1852
2D n=1: 19344
time (s): 0.18625
3Dto2D dimers: 1852
2D n=1: 19345
time (s): 0.18626
3Dto2D dimers: 1852
2D n=1: 19345
time (s): 0.18627
3Dto2D dimers: 1852
2D n=1: 19346
time (s): 0.18628
3Dto2D dimers: 1852
2D n=1: 19347
time (s): 0.18629
3Dto2D dimers: 1852
2D n=1: 19349
time (s): 0.1863
3Dto2D dimers: 1852
2D n=1: 19350
time (s): 0.18631
3Dto2D dimers: 1852
2D n=1: 19353
time (s): 0.18632
3Dto2D dimers: 1852
2D n=1: 19354
time (s): 0.18633
3Dto2D dimers: 1852
2D n=1: 19356
time (s): 0.18634
3Dto2D dimers: 1852
2D n=1: 19356
time (s): 0.18635
3Dto2D dimers: 1852
2D n=1: 19357
time (s): 0.18636
3Dto2D dimers: 1852
2D n=1: 19358
time (s): 0.18637
3Dto2D dimers: 1852
2D n=1: 19360
time (s): 0.18638
3Dto2D dimers: 1853
2D n=1: 19361
time (s): 0.18639
3Dto2D dimers: 1853
2D n=1: 19362
time (s): 0.1864
3Dto2D dimers: 1853
2D n=1: 19363
time (s): 0.18641
3Dto2D dimers: 1853
2D n=1: 19364
time (s): 0.18642
3Dto2D dimers: 1853
2D n=1: 19368
time (s): 0.18643
3Dto2D dimers: 1853
2D n=1: 19369
time (s): 0.18644
3Dto2D dimers: 1853
2D n=1: 19372
time (s): 0.18645
3Dto2D dimers: 1853
2D n=1: 19373
time (s): 0.18646
3Dto2D dimers: 1853
2D n=1: 19373
time (s): 0.18647
3Dto2D dimers: 1853
2D n=1: 19373
time (s): 0.18648
3Dto2D dimers: 1853
2D n=1: 19376
time (s): 0.18649
3Dto2D dimers: 1853
2D n=1: 19380
time (s): 0.1865
3Dto2D dimers: 1853
2D n=1: 19384
time (s): 0.18651
3Dto2D dimers: 1853
2D n=1: 19384
time (s): 0.18652
3Dto2D dimers: 1853
2D n=1: 19385
time (s): 0.18653
3Dto2D dimers: 1853
2D n=1: 19386
time (s): 0.18654
3Dto2D dimers: 1853
2D n=1: 19386
time (s): 0.18655
3Dto2D dimers: 1853
2D n=1: 19388
time (s): 0.18656
3Dto2D dimers: 1853
2D n=1: 19388
time (s): 0.18657
3Dto2D dimers: 1853
2D n=1: 19391
time (s): 0.18658
3Dto2D dimers: 1853
2D n=1: 19395
time (s): 0.18659
3Dto2D dimers: 1853
2D n=1: 19396
time (s): 0.1866
3Dto2D dimers: 1853
2D n=1: 19396
time (s): 0.18661
3Dto2D dimers: 1853
2D n=1: 19397
time (s): 0.18662
3Dto2D dimers: 1853
2D n=1: 19398
time (s): 0.18663
3Dto2D dimers: 1853
2D n=1: 19403
time (s): 0.18664
3Dto2D dimers: 1853
2D n=1: 19404
time (s): 0.18665
3Dto2D dimers: 1853
2D n=1: 19405
time (s): 0.18666
3Dto2D dimers: 1853
2D n=1: 19405
time (s): 0.18667
3Dto2D dimers: 1853
2D n=1: 19405
time (s): 0.18668
3Dto2D dimers: 1853
2D n=1: 19406
time (s): 0.18669
3Dto2D dimers: 1853
2D n=1: 19407
time (s): 0.1867
3Dto2D dimers: 1853
2D n=1: 19408
time (s): 0.18671
3Dto2D dimers: 1853
2D n=1: 19409
time (s): 0.18672
3Dto2D dimers: 1853
2D n=1: 19411
time (s): 0.18673
3Dto2D dimers: 1853
2D n=1: 19414
time (s): 0.18674
3Dto2D dimers: 1853
2D n=1: 19415
time (s): 0.18675
3Dto2D dimers: 1853
2D n=1: 19416
time (s): 0.18676
3Dto2D dimers: 1853
2D n=1: 19417
time (s): 0.18677
3Dto2D dimers: 1853
2D n=1: 19417
time (s): 0.18678
3Dto2D dimers: 1853
2D n=1: 19417
time (s): 0.18679
3Dto2D dimers: 1853
2D n=1: 19419
time (s): 0.1868
3Dto2D dimers: 1853
2D n=1: 19420
time (s): 0.18681
3Dto2D dimers: 1853
2D n=1: 19422
time (s): 0.18682
3Dto2D dimers: 1853
2D n=1: 19422
time (s): 0.18683
3Dto2D dimers: 1853
2D n=1: 19424
time (s): 0.18684
3Dto2D dimers: 1853
2D n=1: 19424
time (s): 0.18685
3Dto2D dimers: 1853
2D n=1: 19424
time (s): 0.18686
3Dto2D dimers: 1854
2D n=1: 19424
time (s): 0.18687
3Dto2D dimers: 1854
2D n=1: 19425
time (s): 0.18688
3Dto2D dimers: 1854
2D n=1: 19426
time (s): 0.18689
3Dto2D dimers: 1854
2D n=1: 19428
time (s): 0.1869
3Dto2D dimers: 1854
2D n=1: 19430
time (s): 0.18691
3Dto2D dimers: 1854
2D n=1: 19430
time (s): 0.18692
3Dto2D dimers: 1854
2D n=1: 19431
time (s): 0.18693
3Dto2D dimers: 1854
2D n=1: 19432
time (s): 0.18694
3Dto2D dimers: 1854
2D n=1: 19433
time (s): 0.18695
3Dto2D dimers: 1854
2D n=1: 19435
time (s): 0.18696
3Dto2D dimers: 1854
2D n=1: 19436
time (s): 0.18697
3Dto2D dimers: 1854
2D n=1: 19437
time (s): 0.18698
3Dto2D dimers: 1854
2D n=1: 19437
time (s): 0.18699
3Dto2D dimers: 1854
2D n=1: 19437
time (s): 0.187
3Dto2D dimers: 1854
2D n=1: 19437
time (s): 0.18701
3Dto2D dimers: 1854
2D n=1: 19438
time (s): 0.18702
3Dto2D dimers: 1854
2D n=1: 19440
time (s): 0.18703
3Dto2D dimers: 1854
2D n=1: 19440
time (s): 0.18704
3Dto2D dimers: 1854
2D n=1: 19443
time (s): 0.18705
3Dto2D dimers: 1854
2D n=1: 19443
time (s): 0.18706
3Dto2D dimers: 1855
2D n=1: 19443
time (s): 0.18707
3Dto2D dimers: 1855
2D n=1: 19444
time (s): 0.18708
3Dto2D dimers: 1855
2D n=1: 19446
time (s): 0.18709
3Dto2D dimers: 1855
2D n=1: 19448
time (s): 0.1871
3Dto2D dimers: 1855
2D n=1: 19448
time (s): 0.18711
3Dto2D dimers: 1855
2D n=1: 19448
time (s): 0.18712
3Dto2D dimers: 1855
2D n=1: 19449
time (s): 0.18713
3Dto2D dimers: 1855
2D n=1: 19451
time (s): 0.18714
3Dto2D dimers: 1855
2D n=1: 19452
time (s): 0.18715
3Dto2D dimers: 1855
2D n=1: 19453
time (s): 0.18716
3Dto2D dimers: 1856
2D n=1: 19454
time (s): 0.18717
3Dto2D dimers: 1856
2D n=1: 19457
time (s): 0.18718
3Dto2D dimers: 1856
2D n=1: 19457
time (s): 0.18719
3Dto2D dimers: 1856
2D n=1: 19459
time (s): 0.1872
3Dto2D dimers: 1856
2D n=1: 19460
time (s): 0.18721
3Dto2D dimers: 1856
2D n=1: 19462
time (s): 0.18722
3Dto2D dimers: 1856
2D n=1: 19462
time (s): 0.18723
3Dto2D dimers: 1857
2D n=1: 19463
time (s): 0.18724
3Dto2D dimers: 1857
2D n=1: 19463
time (s): 0.18725
3Dto2D dimers: 1857
2D n=1: 19463
time (s): 0.18726
3Dto2D dimers: 1857
2D n=1: 19464
time (s): 0.18727
3Dto2D dimers: 1857
2D n=1: 19464
time (s): 0.18728
3Dto2D dimers: 1857
2D n=1: 19466
time (s): 0.18729
3Dto2D dimers: 1857
2D n=1: 19466
time (s): 0.1873
3Dto2D dimers: 1857
2D n=1: 19468
time (s): 0.18731
3Dto2D dimers: 1857
2D n=1: 19470
time (s): 0.18732
3Dto2D dimers: 1857
2D n=1: 19471
time (s): 0.18733
3Dto2D dimers: 1857
2D n=1: 19471
time (s): 0.18734
3Dto2D dimers: 1857
2D n=1: 19471
time (s): 0.18735
3Dto2D dimers: 1857
2D n=1: 19473
time (s): 0.18736
3Dto2D dimers: 1857
2D n=1: 19474
time (s): 0.18737
3Dto2D dimers: 1857
2D n=1: 19476
time (s): 0.18738
3Dto2D dimers: 1857
2D n=1: 19478
time (s): 0.18739
3Dto2D dimers: 1858
2D n=1: 19480
time (s): 0.1874
3Dto2D dimers: 1858
2D n=1: 19481
time (s): 0.18741
3Dto2D dimers: 1858
2D n=1: 19483
time (s): 0.18742
3Dto2D dimers: 1858
2D n=1: 19484
time (s): 0.18743
3Dto2D dimers: 1858
2D n=1: 19486
time (s): 0.18744
3Dto2D dimers: 1858
2D n=1: 19488
time (s): 0.18745
3Dto2D dimers: 1858
2D n=1: 19488
time (s): 0.18746
3Dto2D dimers: 1858
2D n=1: 19488
time (s): 0.18747
3Dto2D dimers: 1858
2D n=1: 19489
time (s): 0.18748
3Dto2D dimers: 1858
2D n=1: 19489
time (s): 0.18749
3Dto2D dimers: 1858
2D n=1: 19489
time (s): 0.1875
3Dto2D dimers: 1859
2D n=1: 19490
time (s): 0.18751
3Dto2D dimers: 1859
2D n=1: 19490
time (s): 0.18752
3Dto2D dimers: 1859
2D n=1: 19491
time (s): 0.18753
3Dto2D dimers: 1859
2D n=1: 19493
time (s): 0.18754
3Dto2D dimers: 1859
2D n=1: 19494
time (s): 0.18755
3Dto2D dimers: 1859
2D n=1: 19495
time (s): 0.18756
3Dto2D dimers: 1859
2D n=1: 19496
time (s): 0.18757
3Dto2D dimers: 1859
2D n=1: 19497
time (s): 0.18758
3Dto2D dimers: 1859
2D n=1: 19497
time (s): 0.18759
3Dto2D dimers: 1859
2D n=1: 19497
time (s): 0.1876
3Dto2D dimers: 1859
2D n=1: 19498
time (s): 0.18761
3Dto2D dimers: 1859
2D n=1: 19500
time (s): 0.18762
3Dto2D dimers: 1860
2D n=1: 19501
time (s): 0.18763
3Dto2D dimers: 1860
2D n=1: 19502
time (s): 0.18764
3Dto2D dimers: 1860
2D n=1: 19507
time (s): 0.18765
3Dto2D dimers: 1860
2D n=1: 19508
time (s): 0.18766
3Dto2D dimers: 1860
2D n=1: 19508
time (s): 0.18767
3Dto2D dimers: 1860
2D n=1: 19509
time (s): 0.18768
3Dto2D dimers: 1860
2D n=1: 19509
time (s): 0.18769
3Dto2D dimers: 1860
2D n=1: 19509
time (s): 0.1877
3Dto2D dimers: 1860
2D n=1: 19509
time (s): 0.18771
3Dto2D dimers: 1860
2D n=1: 19511
time (s): 0.18772
3Dto2D dimers: 1860
2D n=1: 19512
time (s): 0.18773
3Dto2D dimers: 1860
2D n=1: 19512
time (s): 0.18774
3Dto2D dimers: 1860
2D n=1: 19513
time (s): 0.18775
3Dto2D dimers: 1860
2D n=1: 19513
time (s): 0.18776
3Dto2D dimers: 1860
2D n=1: 19515
time (s): 0.18777
3Dto2D dimers: 1860
2D n=1: 19517
time (s): 0.18778
3Dto2D dimers: 1860
2D n=1: 19518
time (s): 0.18779
3Dto2D dimers: 1860
2D n=1: 19518
time (s): 0.1878
3Dto2D dimers: 1860
2D n=1: 19519
time (s): 0.18781
3Dto2D dimers: 1860
2D n=1: 19519
time (s): 0.18782
3Dto2D dimers: 1860
2D n=1: 19522
time (s): 0.18783
3Dto2D dimers: 1860
2D n=1: 19522
time (s): 0.18784
3Dto2D dimers: 1860
2D n=1: 19522
time (s): 0.18785
3Dto2D dimers: 1860
2D n=1: 19523
time (s): 0.18786
3Dto2D dimers: 1860
2D n=1: 19523
time (s): 0.18787
3Dto2D dimers: 1860
2D n=1: 19528
time (s): 0.18788
3Dto2D dimers: 1860
2D n=1: 19531
time (s): 0.18789
3Dto2D dimers: 1860
2D n=1: 19532
time (s): 0.1879
3Dto2D dimers: 1860
2D n=1: 19532
time (s): 0.18791
3Dto2D dimers: 1860
2D n=1: 19534
time (s): 0.18792
3Dto2D dimers: 1860
2D n=1: 19537
time (s): 0.18793
3Dto2D dimers: 1860
2D n=1: 19538
time (s): 0.18794
3Dto2D dimers: 1860
2D n=1: 19539
time (s): 0.18795
3Dto2D dimers: 1860
2D n=1: 19540
time (s): 0.18796
3Dto2D dimers: 1860
2D n=1: 19542
time (s): 0.18797
3Dto2D dimers: 1860
2D n=1: 19542
time (s): 0.18798
3Dto2D dimers: 1860
2D n=1: 19542
time (s): 0.18799
3Dto2D dimers: 1860
2D n=1: 19542
time (s): 0.188
3Dto2D dimers: 1860
2D n=1: 19546
time (s): 0.18801
3Dto2D dimers: 1860
2D n=1: 19548
time (s): 0.18802
3Dto2D dimers: 1861
2D n=1: 19549
time (s): 0.18803
3Dto2D dimers: 1861
2D n=1: 19549
time (s): 0.18804
3Dto2D dimers: 1861
2D n=1: 19550
time (s): 0.18805
3Dto2D dimers: 1861
2D n=1: 19552
time (s): 0.18806
3Dto2D dimers: 1861
2D n=1: 19553
time (s): 0.18807
3Dto2D dimers: 1861
2D n=1: 19555
time (s): 0.18808
3Dto2D dimers: 1861
2D n=1: 19555
time (s): 0.18809
3Dto2D dimers: 1861
2D n=1: 19556
time (s): 0.1881
3Dto2D dimers: 1861
2D n=1: 19556
time (s): 0.18811
3Dto2D dimers: 1861
2D n=1: 19556
time (s): 0.18812
3Dto2D dimers: 1861
2D n=1: 19557
time (s): 0.18813
3Dto2D dimers: 1861
2D n=1: 19558
time (s): 0.18814
3Dto2D dimers: 1862
2D n=1: 19558
time (s): 0.18815
3Dto2D dimers: 1862
2D n=1: 19561
time (s): 0.18816
3Dto2D dimers: 1862
2D n=1: 19561
time (s): 0.18817
3Dto2D dimers: 1862
2D n=1: 19562
time (s): 0.18818
3Dto2D dimers: 1863
2D n=1: 19564
time (s): 0.18819
3Dto2D dimers: 1863
2D n=1: 19566
time (s): 0.1882
3Dto2D dimers: 1863
2D n=1: 19567
time (s): 0.18821
3Dto2D dimers: 1863
2D n=1: 19569
time (s): 0.18822
3Dto2D dimers: 1863
2D n=1: 19570
time (s): 0.18823
3Dto2D dimers: 1863
2D n=1: 19572
time (s): 0.18824
3Dto2D dimers: 1863
2D n=1: 19572
time (s): 0.18825
3Dto2D dimers: 1863
2D n=1: 19573
time (s): 0.18826
3Dto2D dimers: 1863
2D n=1: 19574
time (s): 0.18827
3Dto2D dimers: 1863
2D n=1: 19574
time (s): 0.18828
3Dto2D dimers: 1863
2D n=1: 19574
time (s): 0.18829
3Dto2D dimers: 1863
2D n=1: 19575
time (s): 0.1883
3Dto2D dimers: 1863
2D n=1: 19576
time (s): 0.18831
3Dto2D dimers: 1863
2D n=1: 19578
time (s): 0.18832
3Dto2D dimers: 1863
2D n=1: 19579
time (s): 0.18833
3Dto2D dimers: 1863
2D n=1: 19580
time (s): 0.18834
3Dto2D dimers: 1863
2D n=1: 19580
time (s): 0.18835
3Dto2D dimers: 1863
2D n=1: 19580
time (s): 0.18836
3Dto2D dimers: 1863
2D n=1: 19580
time (s): 0.18837
3Dto2D dimers: 1863
2D n=1: 19581
time (s): 0.18838
3Dto2D dimers: 1863
